temp_celsius,smoke_obscuration,electrical_load_kw,fuel_flow_rate,engine_vibration,risk_level
49.963209507789,0.9256646441930982,204.6822734943624,35.27163473940041,0.6147962904552335,0
96.05714451279329,2.7095047368917906,198.79151962879993,40.85066287361175,0.8248890963699876,1
78.5595153449124,4.364729179382041,462.50183220841467,16.271055445662455,0.7841448368111431,1
67.89267873576293,3.661124432047806,199.81847993980244,33.119334482314954,0.23850991422439632,0
32.48149123539492,4.032805739307249,208.7798904514524,30.72856924146869,0.23432452276732652,0
32.47956162689621,3.293916833553587,403.75930496718547,42.4773669554722,0.34135693097042197,1
24.64668897345596,3.4613828225892624,279.895936980216,45.77391772165672,0.42496725370693356,1
89.29409166199481,4.2459782578265965,410.6842227820725,5.547054716482406,0.46761002326763434,2
68.0892009394567,1.2483400442959298,126.14646302575409,35.33089635764567,0.7117274951500108,0
76.64580622368364,2.4471248182157024,295.02847746935373,7.332610960387806,0.15101238894925187,1
21.646759543664196,1.1060472090980111,113.44544007331305,29.698639928481015,0.13120543380345975,0
97.59278817295954,4.938340039983235,125.0612813821418,17.94347280696552,0.4527195066495181,2
86.59541126403374,4.720296698433066,462.57498133776437,18.804946978496353,0.7274473229241825,2
36.987128854262096,0.1971340568425295,155.69814844703808,20.883132655356047,0.2740918086608343,0
34.54599737656805,3.5278758625784423,312.96827291008685,32.95816020723245,0.6773540331306265,0
34.6723607882747,4.626241587078329,264.4382410402826,20.032248455094614,0.33384532414626955,0
44.33937943676302,0.9028767256366677,238.93733050353708,37.97145727656262,0.8974774979321647,0
61.98051453057903,2.839726152763147,459.933338274909,23.203732350824136,0.9061209498399548,0
54.55560149136926,4.577441487940209,108.7293587101958,8.075894013948137,0.3675584838531939,0
43.298331215843355,0.1697298929289942,365.51587447023564,40.26919291178483,0.30699437856691647,1
68.94823157779035,3.4871013362341996,485.35777368542017,17.85912460667177,0.4701735748596082,0
31.15950885216335,1.4867450368627537,324.0672733847368,24.474509581966817,0.3164784266621339,0
43.37157188281745,4.621980976882652,474.7289848132367,35.844974744985564,0.7051454589625332,0
49.308947463495336,4.855291225826839,120.9031517144095,19.96052707169204,0.843458216093457,0
56.48559873736288,4.721332445567169,267.5173276296646,7.546354526602203,0.7057829178200953,0
82.81407691144109,2.371071083287319,204.06311638482046,21.826447115576613,0.8419154025244145,1
35.97390257266878,4.310213254946567,392.32838599229194,47.50018622124365,0.45729294598672676,1
61.13875507308893,4.222746992675352,492.51883619889867,33.87804787843512,0.2406852736379748,0
